category_id;category_name;coef_kasta;coef_epicenter;coef_rozetka
513;Комплектуючі для освітлення та електрики > Подовжувачі електричні;1.02;1.22;1.32
623;Аксесуари для телевізорів та проекторів > ДУ пульти;1.02;1.22;1.32
625;Кліматична техніка > Зволожувачі та очищувачі повітря;1.02;1.22;1.32
706;Комп'ютерна техніка та ПЗ > Монітори;1.02;1.22;1.32
1507;Аудіотехніка та аксесуари > Батарейки;1.02;1.22;1.32
1902;"Відеотехніка > Відеокамери, екшн-камери";1.02;1.22;1.32
2657;"Фото-, відеокамери та аксесуари > Квадрокоптери";1.02;1.22;1.32
3029;Система розумний будинок > Домофони;1.02;1.22;1.32
3030;Засоби та системи СКУД > Системи СКУД;1.02;1.22;1.32
4201;Кріпильні вироби > Кронштейни;1.02;1.22;1.32
50505;"Радіовимірювальні прилади > Металошукачі, металодетектори";1.02;1.22;1.32
50904;Устаткування для електропостачання > Щитове обладнання;1.02;1.22;1.32
50906;Засоби зв'язку та позиціонування > Переговорні пристрої;1.02;1.22;1.32
50928;Активне мережеве обладнання > Устаткування для живлення через ethernet;1.02;1.22;1.32
52806;"Системи, що використовують сонячну енергію > Сонячні панелі";1.02;1.22;1.32
53004;Електрика > Електричні розетки;1.02;1.22;1.32
53005;Комплектуючі для освітлення та електрики > Вилки електричні;1.02;1.22;1.32
62601;Кліматична техніка > Інфрачервоні та каталітичні обігрівачі;1.02;1.22;1.32
63309;"Побутова техніка для власного користування > Побутова техніка для власного користування, загальне";1.02;1.22;1.32
63705;Носії інформації > Картки пам'яті;1.02;1.22;1.32
63708;"Аксесуари для телевізорів та проекторів > Кріплення та ліфти для побутової, цифрової техніки";1.02;1.22;1.32
63719;Аксесуари для телевізорів та проекторів > Кабелі для електроніки;1.02;1.22;1.32
70105;Комп'ютерна техніка та ПЗ > Планшети;1.02;1.22;1.32
70306;Монтажне обладнання > Монтажні шафи;1.02;1.22;1.32
70308;Серверне обладнання > Аксесуари та комплектуючі для серверного обладнання;1.02;1.22;1.32
70704;"Комплектуючі для комп'ютерної техніки > Внутрішні та зовнішні жорсткі диски, HDD, SSD";1.02;1.22;1.32
70807;Серверне обладнання > Мережеві накопичувачі;1.02;1.22;1.32
71109;Повербанки та зарядні станції > Повербанки;1.02;1.22;1.32
71113;Комп'ютерні аксесуари > Комп'ютерні клавіатури;1.02;1.22;1.32
71902;Бездротовий зв'язок > Роутери;1.02;1.22;1.32
71903;Активне мережеве обладнання > Комутатори;1.02;1.22;1.32
82210;Герметики та монтажна піна > Герметики та силікони;1.02;1.22;1.32
100703;"Системи, що використовують сонячну енергію > Сонячні контролери";1.02;1.22;1.32
101003;Альтернативні джерела енергії > Комплектуючі для альтернативних джерел енергії;1.02;1.22;1.32
121105;Обладнання для автомийок > Апарати високого тиску;1.02;1.22;1.32
130103;"Сантехніка > Крани, змішувачі";1.02;1.22;1.32
130116;Сантехніка > Насадки та перехідники для сантехнічного обладнання;1.02;1.22;1.32
135605;"Ворота, огорожі, шлагбауми та комплектуючі > Шлагбауми";1.02;1.22;1.32
141735;Електроінструмент > Багатофункціональні інструменти;1.02;1.22;1.32
141905;Електрика > Силові вилки та розетки;1.02;1.22;1.32
150401;"Освітлення, електрика > Вуличне освітлення";1.02;1.22;1.32
150410;Туристичні інструменти > Ручні та налобні ліхтарі;1.02;1.22;1.32
150426;"Освітлення, електрика > LED освітлення";1.02;1.22;1.32
152401;Тактичний захист та екіпірування > Армійські спецсумки та рюкзаки;1.02;1.22;1.32
153502;Система розумний будинок > Аксесуари для домофонного обладнання;1.02;1.22;1.32
153503;Система розумний будинок > Контролери розумного будинку;1.02;1.22;1.32
153504;Система розумний будинок > Датчики для розумного будинку;1.02;1.22;1.32
153709;"Прилади вимірювання, регулювання температури > Термометри, пірометри, тепловізори";1.02;1.22;1.32
153719;Датчики > Датчики якості повітря;1.02;1.22;1.32
153729;Оптичні прилади та системи > Тактичні тепловізори;1.02;1.22;1.32
180312;"Товари для полювання > Фотопастки, камери для полювання";1.02;1.22;1.32
181010;"Туристичні інструменти > Ножі для полювання, риболовлі та туризму";1.02;1.22;1.32
181613;Оптичні прилади та системи > Приціли та мушки;1.02;1.22;1.32
200908;Тренажери > Спортивні стінки та турніки для дому;1.02;1.22;1.32
240405;Товари для туризму та подорожей > Каремати та сидіння;1.02;1.22;1.32
270207;Товари для домашніх тварин та птахів > Товари для домашніх тварин та птахів;1.02;1.22;1.32
300402;"Засоби аварійної безпеки > Проблискові маячки, спецсигнали та сирени";1.02;1.22;1.32
300410;Система розумний дім > Системи відеоспостереження;1.02;1.22;1.32
300418;"Устаткування електронне, прилади захисту та безпеки > Системи захисту від потопу";1.02;1.22;1.32
300503;"Тактичний захист та екіпірування > Шоломи, бронешлеми та каски";1.02;1.22;1.32
300921;Пожежна автоматика > Пожежні сповіщувачі;1.02;1.22;1.32
300934;Пожежна автоматика > Модулі контролю та управління;1.02;1.22;1.32
301010;Замки та засувки > Замки;1.02;1.22;1.32
301101;Система розумний будинок > Стаціонарні відеореєстратори;1.02;1.22;1.32
301105;Технічні засоби відеоспостереження > Камери відеоспостереження;1.02;1.22;1.32
301106;Технічні засоби відеоспостереження > Об'єктиви для камер відеоспостереження;1.02;1.22;1.32
301110;Комплектуючі для систем відеоспостереження > Пульти для систем відеоспостереження;1.02;1.22;1.32
301112;Комплектуючі для систем відеоспостереження > Кожухи та кронштейни;1.02;1.22;1.32
301301;Засоби та системи СКУД > Турнікети;1.02;1.22;1.32
301305;Система розумний будинок > Кодонабірні клавіатури;1.02;1.22;1.32
301310;Засоби та системи СКУД > Ідентифікатори;1.02;1.22;1.32
301311;Засоби та системи СКУД > Зчитувачі;1.02;1.22;1.32
301312;Засоби та системи СКУД > Контролери СКУД;1.02;1.22;1.32
301501;Засоби організації дорожнього руху > Тимчасові дорожні огородження;1.02;1.22;1.32
301906;Засоби захисту > Засоби індивідуального захисту;1.02;1.22;1.32
302302;Системи охорони та оповіщення > Охоронні сповіщувачі;1.02;1.22;1.32
302303;Системи охорони та оповіщення > Прийомно-контрольні прилади та прилади управління;1.02;1.22;1.32
302306;Система розумний будинок > Охоронні системи та сигналізації;1.02;1.22;1.32
302307;"Системи охорони та оповіщення > Брелоки, пульти для охоронних систем";1.02;1.22;1.32
302308;Системи охорони та оповіщення > Тривожні кнопки та кнопки виходу;1.02;1.22;1.32
302309;Системи охорони та оповіщення > Короби та корпуси для охоронних систем;1.02;1.22;1.32
340416;Автомобільна електроніка > Автомобільні відеореєстратори;1.02;1.22;1.32
410201;Батареї та акумулятори > Зарядні пристрої для акумуляторів;1.02;1.22;1.32
410402;Генератори та електростанції > Електрогенератори;1.02;1.22;1.32
410605;Вимикачі технічні > Кнопкові вимикачі;1.02;1.22;1.32
410612;Електрика > Настінні вимикачі;1.02;1.22;1.32
420502;Метричний кріплення > Болти;1.02;1.22;1.32
500415;"Фото-, відеокамери та аксесуари > Запчастини та комплектуючі для квадрокоптерів";1.02;1.22;1.32
500901;Повербанки та зарядні станції > Зарядні станції;1.02;1.22;1.32
1250303;Інструменти для обробки ґрунту > Вила;1.02;1.22;1.32
1250305;"Інструменти для обробки ґрунту > Посадкові совки, вилки";1.02;1.22;1.32
1250307;"Інструменти для обробки ґрунту > Мотики, сапки, сапки";1.02;1.22;1.32
1250309;"Садовий інвентар та освітлення > Садові пилососи, повітродувки";1.02;1.22;1.32
1250311;Інструменти для обрізки > Пилки для обрізки гілок;1.02;1.22;1.32
